[2019-12-12 03:43:48]	[INFO][ws_an_update_expense1.php]		UPDATE `expenses` SET `account_id`='19',`amount`='10009',`description`='testbykk',`subcat_id`='435',`cat_id`='190',`tr_date`= '2019-11-14', pendingflag='pending' WHERE `id`='541'
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Salary
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		salariespermonth
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		195
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		785
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Manohar Family
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Salary
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		salariespermonth
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		195
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		785
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Manohar Family
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Salary
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		salariespermonth
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		196
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		785
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Manohar Family
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Other incoming payments
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		salariespermonth
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		196
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		820
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Manohar Family
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Other incoming payments
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Test
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		195
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		785
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Manohar Family
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		Salary
[2019-12-12 04:05:15]	[INFO][ws_an_myincome.php]		salariespermonth
